,reference-count,publisher,short-container-title,DOI,type,is-referenced-by-count,title,container-title,other_links,score,URL,subject,pdf_link,other_links
arxiv0,41,Institute of Electrical and Electronics Engineers (IEEE),IEEE Access,10.1109/access.2020.2980085,journal-article,10,SaferCross: Enhancing Pedestrian Safety Using Embedded Sensors of Smartphone,IEEE Access,http://xplorestaging.ieee.org/ielx7/6287639/8948470/09032194.pdf?arnumber=9032194,UNKNOWN,http://dx.doi.org/10.1109/access.2020.2980085,General EngineeringGeneral Materials ScienceGeneral Computer Science,UNKNOWN,http://xplorestaging.ieee.org/ielx7/6287639/8948470/09032194.pdf?arnumber=9032194
arxiv1,20,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. Signal Process.,10.1109/tsp.2019.2957639,journal-article,17,A Novel Algorithm for Optimal Placement of Multiple Inertial Sensors to Improve the Sensing Accuracy,IEEE Transactions on Signal Processing,http://xplorestaging.ieee.org/ielx7/78/8933520/08922607.pdf?arnumber=8922607,UNKNOWN,http://dx.doi.org/10.1109/tsp.2019.2957639,Electrical and Electronic EngineeringSignal Processing,UNKNOWN,http://xplorestaging.ieee.org/ielx7/78/8933520/08922607.pdf?arnumber=8922607
arxiv5,20,IEEE,UNKNOWN,10.1109/wcnc45663.2020.9120632,proceedings-article,48,Enhancing Cellular Communications for UAVs via Intelligent Reflective Surface,2020 IEEE Wireless Communications and Networking Conference (WCNC),http://xplorestaging.ieee.org/ielx7/9116580/9120448/09120632.pdf?arnumber=9120632,UNKNOWN,http://dx.doi.org/10.1109/wcnc45663.2020.9120632,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9116580/9120448/09120632.pdf?arnumber=9120632
arxiv6,40,Institute of Electrical and Electronics Engineers (IEEE),IEEE Sensors J.,10.1109/jsen.2020.2964396,journal-article,44,Sensing Data Fusion for Enhanced Indoor Air Quality Monitoring,IEEE Sensors Journal,http://xplorestaging.ieee.org/ielx7/7361/9040352/08950378.pdf?arnumber=8950378,UNKNOWN,http://dx.doi.org/10.1109/jsen.2020.2964396,Electrical and Electronic EngineeringInstrumentation,UNKNOWN,http://xplorestaging.ieee.org/ielx7/7361/9040352/08950378.pdf?arnumber=8950378
arxiv7,169,Institute of Electrical and Electronics Engineers (IEEE),IEEE Access,10.1109/access.2020.3011099,journal-article,17,Secondary Use of Electronic Health Record: Opportunities and Challenges,IEEE Access,http://xplorestaging.ieee.org/ielx7/6287639/8948470/09146114.pdf?arnumber=9146114,UNKNOWN,http://dx.doi.org/10.1109/access.2020.3011099,General EngineeringGeneral Materials ScienceGeneral Computer Science,UNKNOWN,http://xplorestaging.ieee.org/ielx7/6287639/8948470/09146114.pdf?arnumber=9146114
arxiv8,11,IEEE,UNKNOWN,10.1109/icc40277.2020.9148771,proceedings-article,8,Sensing and Communication Tradeoff Design for AoI Minimization in a Cellular Internet of UAVs,ICC 2020 - 2020 IEEE International Conference on Communications (ICC),http://xplorestaging.ieee.org/ielx7/9141367/9148588/09148771.pdf?arnumber=9148771,UNKNOWN,http://dx.doi.org/10.1109/icc40277.2020.9148771,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9141367/9148588/09148771.pdf?arnumber=9148771
arxiv9,33,IEEE,UNKNOWN,10.1109/iccworkshops49005.2020.9145089,proceedings-article,13,Mobility Management for Cellular-Connected UAVs: A Learning-Based Approach,2020 IEEE International Conference on Communications Workshops (ICC Workshops),http://xplorestaging.ieee.org/ielx7/9138348/9145032/09145089.pdf?arnumber=9145089,UNKNOWN,http://dx.doi.org/10.1109/iccworkshops49005.2020.9145089,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9138348/9145032/09145089.pdf?arnumber=9145089
arxiv10,56,Institute of Electrical and Electronics Engineers (IEEE),IEEE Access,10.1109/access.2020.3015686,journal-article,13,IMDfence: Architecting a Secure Protocol for Implantable Medical Devices,IEEE Access,http://xplorestaging.ieee.org/ielx7/6287639/8948470/09165063.pdf?arnumber=9165063,UNKNOWN,http://dx.doi.org/10.1109/access.2020.3015686,General EngineeringGeneral Materials ScienceGeneral Computer Science,UNKNOWN,http://xplorestaging.ieee.org/ielx7/6287639/8948470/09165063.pdf?arnumber=9165063
arxiv11,35,IEEE,UNKNOWN,10.1109/case48305.2020.9216992,proceedings-article,3,Extraction and Assessment of Naturalistic Human Driving Trajectories from Infrastructure Camera and Radar Sensors,2020 IEEE 16th International Conference on Automation Science and Engineering (CASE),http://xplorestaging.ieee.org/ielx7/9210430/9216730/09216992.pdf?arnumber=9216992,UNKNOWN,http://dx.doi.org/10.1109/case48305.2020.9216992,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9210430/9216730/09216992.pdf?arnumber=9216992
arxiv12,0,Institute of Electrical and Electronics Engineers (IEEE),IEEE Access,10.1109/access.2020.3037715,journal-article,112,"Human Activity Recognition Using Inertial, Physiological and Environmental Sensors: A Comprehensive Survey",IEEE Access,http://xplorestaging.ieee.org/ielx7/6287639/8948470/09257355.pdf?arnumber=9257355,UNKNOWN,http://dx.doi.org/10.1109/access.2020.3037715,General EngineeringGeneral Materials ScienceGeneral Computer Science,https://ieeexplore.ieee.org/ielam/6287639/8948470/9257355-aam.pdf,http://xplorestaging.ieee.org/ielx7/6287639/8948470/09257355.pdf?arnumber=9257355
arxiv13,19,Elsevier BV,Automatica,10.1016/j.automatica.2021.109678,journal-article,6,Cooperative extended state observer based control of vehicle platoons with arbitrarily small time headway,Automatica,"https://api.elsevier.com/content/article/PII:S0005109821001989?httpAccept=text/xml,https://api.elsevier.com/content/article/PII:S0005109821001989?httpAccept=text/plain",UNKNOWN,http://dx.doi.org/10.1016/j.automatica.2021.109678,Electrical and Electronic EngineeringControl and Systems Engineering,UNKNOWN,"https://api.elsevier.com/content/article/PII:S0005109821001989?httpAccept=text/xml,https://api.elsevier.com/content/article/PII:S0005109821001989?httpAccept=text/plain"
arxiv14,36,IEEE,UNKNOWN,10.1109/icraie47735.2019.9037761,proceedings-article,6,Benchmarking LiDAR Sensors for Development and Evaluation of Automotive Perception,2019 4th International Conference and Workshops on Recent Advances and Innovations in Engineering (ICRAIE),http://xplorestaging.ieee.org/ielx7/9034196/9037641/09037761.pdf?arnumber=9037761,UNKNOWN,http://dx.doi.org/10.1109/icraie47735.2019.9037761,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9034196/9037641/09037761.pdf?arnumber=9037761
arxiv15,152,Elsevier BV,Computer Networks,10.1016/j.comnet.2020.107451,journal-article,51,"A survey on cellular-connected UAVs: Design challenges, enabling 5G/B5G innovations, and experimental advancements",Computer Networks,"https://api.elsevier.com/content/article/PII:S1389128620311324?httpAccept=text/xml,https://api.elsevier.com/content/article/PII:S1389128620311324?httpAccept=text/plain",UNKNOWN,http://dx.doi.org/10.1016/j.comnet.2020.107451,Computer Networks and Communications,UNKNOWN,"https://api.elsevier.com/content/article/PII:S1389128620311324?httpAccept=text/xml,https://api.elsevier.com/content/article/PII:S1389128620311324?httpAccept=text/plain"
arxiv16,17,IEEE,UNKNOWN,10.1109/pimrc48278.2020.9217109,proceedings-article,7,Improving Spatio-Temporal Understanding of Particulate Matter using Low-Cost IoT Sensors,"2020 IEEE 31st Annual International Symposium on Personal, Indoor and Mobile Radio Communications",http://xplorestaging.ieee.org/ielx7/9210501/9217048/09217109.pdf?arnumber=9217109,UNKNOWN,http://dx.doi.org/10.1109/pimrc48278.2020.9217109,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9210501/9217048/09217109.pdf?arnumber=9217109
arxiv19,50,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. Commun.,10.1109/tcomm.2021.3064968,journal-article,6,Ruin Theory for Energy-Efficient Resource Allocation in UAV-Assisted Cellular Networks,IEEE Transactions on Communications,http://xplorestaging.ieee.org/ielx7/26/9456768/09373545.pdf?arnumber=9373545,UNKNOWN,http://dx.doi.org/10.1109/tcomm.2021.3064968,Electrical and Electronic Engineering,UNKNOWN,http://xplorestaging.ieee.org/ielx7/26/9456768/09373545.pdf?arnumber=9373545
arxiv20,38,IEEE,UNKNOWN,10.1109/smartcomp50058.2020.00064,proceedings-article,2,CNN-based Speed Detection Algorithm for Walking and Running using Wrist-worn Wearable Sensors,2020 IEEE International Conference on Smart Computing (SMARTCOMP),http://xplorestaging.ieee.org/ielx7/9239414/9239608/09239671.pdf?arnumber=9239671,UNKNOWN,http://dx.doi.org/10.1109/smartcomp50058.2020.00064,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9239414/9239608/09239671.pdf?arnumber=9239671
arxiv21,36,IEEE,UNKNOWN,10.1109/itsc.2019.8917520,proceedings-article,2,Vulnerable Road User Detection Using Smartphone Sensors and Recurrence Quantification Analysis,2019 IEEE Intelligent Transportation Systems Conference (ITSC),http://xplorestaging.ieee.org/ielx7/8907344/8916833/08917520.pdf?arnumber=8917520,UNKNOWN,http://dx.doi.org/10.1109/itsc.2019.8917520,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/8907344/8916833/08917520.pdf?arnumber=8917520
arxiv22,67,Frontiers Media SA,Front. Neurosci.,10.3389/fnins.2021.699632,journal-article,2,Emulation of Astrocyte Induced Neural Phase Synchrony in Spin-Orbit Torque Oscillator Neurons,Frontiers in Neuroscience,https://www.frontiersin.org/articles/10.3389/fnins.2021.699632/full,UNKNOWN,http://dx.doi.org/10.3389/fnins.2021.699632,General Neuroscience,UNKNOWN,https://www.frontiersin.org/articles/10.3389/fnins.2021.699632/full
arxiv23,49,Wiley,Angew. Chem.,10.1002/ange.201914564,journal-article,15,Intracellular Electrochemical Nanomeasurements Reveal that Exocytosis of Molecules at Living Neurons is Subquantal and Complex,Angewandte Chemie,"https://onlinelibrary.wiley.com/doi/full-xml/10.1002/ange.201914564,https://onlinelibrary.wiley.com/doi/pdf/10.1002/ange.201914564",UNKNOWN,http://dx.doi.org/10.1002/ange.201914564,General Medicine,https://onlinelibrary.wiley.com/doi/pdf/10.1002/ange.201914564,"https://onlinelibrary.wiley.com/doi/full-xml/10.1002/ange.201914564,https://onlinelibrary.wiley.com/doi/pdf/10.1002/ange.201914564"
arxiv24,45,IEEE,UNKNOWN,10.1109/icpr48806.2021.9413241,proceedings-article,18,"Real-Time Drone Detection and Tracking With Visible, Thermal and Acoustic Sensors",2020 25th International Conference on Pattern Recognition (ICPR),http://xplorestaging.ieee.org/ielx7/9411940/9411911/09413241.pdf?arnumber=9413241,UNKNOWN,http://dx.doi.org/10.1109/icpr48806.2021.9413241,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9411940/9411911/09413241.pdf?arnumber=9413241
arxiv25,16,Institute of Electrical and Electronics Engineers (IEEE),IEEE Wireless Commun. Lett.,10.1109/lwc.2020.3012552,journal-article,8,Hover or Perch: Comparing Capacity of Airborne and Landed Millimeter-Wave UAV Cells,IEEE Wireless Communications Letters,http://xplorestaging.ieee.org/ielx7/5962382/9286940/09151242.pdf?arnumber=9151242,UNKNOWN,http://dx.doi.org/10.1109/lwc.2020.3012552,Electrical and Electronic EngineeringControl and Systems Engineering,https://ieeexplore.ieee.org/ielam/5962382/9286940/9151242-aam.pdf,http://xplorestaging.ieee.org/ielx7/5962382/9286940/09151242.pdf?arnumber=9151242
arxiv30,49,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. on Mobile Comput.,10.1109/tmc.[phone],journal-article,7,The Coverage Overlapping Problem of Serving Arbitrary Crowds in 3D Drone Cellular Networks,IEEE Transactions on Mobile Computing,http://xplorestaging.ieee.org/ielx7/7755/9702899/09177297.pdf?arnumber=9177297,UNKNOWN,http://dx.doi.org/10.1109/tmc.2020.3019106,Electrical and Electronic EngineeringComputer Networks and CommunicationsSoftware,https://ieeexplore.ieee.org/ielam/7755/9702899/9177297-aam.pdf,http://xplorestaging.ieee.org/ielx7/7755/9702899/09177297.pdf?arnumber=9177297
arxiv31,24,IEEE,UNKNOWN,10.1109/bigmm.2019.00026,proceedings-article,12,Multidomain Multimodal Fusion for Human Action Recognition Using Inertial Sensors,2019 IEEE Fifth International Conference on Multimedia Big Data (BigMM),http://xplorestaging.ieee.org/ielx7/8910138/8919254/08919410.pdf?arnumber=8919410,UNKNOWN,http://dx.doi.org/10.1109/bigmm.2019.00026,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/8910138/8919254/08919410.pdf?arnumber=8919410
arxiv32,16,IEEE,UNKNOWN,10.1109/globecom42002.2020.9322349,proceedings-article,7,Federated Learning for Cellular-Connected UAVs: Radio Mapping and Path Planning,GLOBECOM 2020 - 2020 IEEE Global Communications Conference,http://xplorestaging.ieee.org/ielx7/9322055/9321973/09322349.pdf?arnumber=9322349,UNKNOWN,http://dx.doi.org/10.1109/globecom42002.2020.9322349,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9322055/9321973/09322349.pdf?arnumber=9322349
arxiv35,51,Springer International Publishing,UNKNOWN,10.1007/978-3-030-40223-5_19,book-chapter,1,Indoor Localization Techniques Within a Home Monitoring Platform,Communications in Computer and Information ScienceEvaluation of Novel Approaches to Software Engineering,http://link.springer.com/content/pdf/10.1007/978-3-030-40223-5_19,UNKNOWN,http://dx.doi.org/10.1007/978-3-030-40223-5_19,UNKNOWN,UNKNOWN,http://link.springer.com/content/pdf/10.1007/978-3-030-40223-5_19
arxiv37,33,Frontiers Media SA,Front. Bioinform.,10.3389/fbinf.2021.653054,journal-article,0,Identification of Biomarkers Controlling Cell Fate In Blood Cell Development,Frontiers in Bioinformatics,https://www.frontiersin.org/articles/10.3389/fbinf.2021.653054/full,UNKNOWN,http://dx.doi.org/10.3389/fbinf.2021.653054,General Medicine,UNKNOWN,https://www.frontiersin.org/articles/10.3389/fbinf.2021.653054/full
arxiv38,33,Frontiers Media SA,Front. Bioinform.,10.3389/fbinf.2021.653054,journal-article,0,Identification of Biomarkers Controlling Cell Fate In Blood Cell Development,Frontiers in Bioinformatics,https://www.frontiersin.org/articles/10.3389/fbinf.2021.653054/full,UNKNOWN,http://dx.doi.org/10.3389/fbinf.2021.653054,General Medicine,UNKNOWN,https://www.frontiersin.org/articles/10.3389/fbinf.2021.653054/full
arxiv39,67,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. Intell. Transport. Syst.,10.1109/tits.2021.3104786,journal-article,0,Reducing Operation Cost of LPWAN Roadside Sensors Using Cross Technology Communication,IEEE Transactions on Intelligent Transportation Systems,http://xplorestaging.ieee.org/ielx7/6979/9853713/09517037.pdf?arnumber=9517037,UNKNOWN,http://dx.doi.org/10.1109/tits.2021.3104786,Computer Science ApplicationsMechanical EngineeringAutomotive Engineering,UNKNOWN,http://xplorestaging.ieee.org/ielx7/6979/9853713/09517037.pdf?arnumber=9517037
arxiv41,0,Institute of Navigation,UNKNOWN,10.33012/2020.17589,proceedings-article,9,Integrity-Based Path Planning Strategy for Urban Autonomous Vehicular Navigation Using GPS and Cellular Signals,"Proceedings of the 33rd International Technical Meeting of the Satellite Division of The Institute of Navigation (ION GNSS+ 2020)ION GNSS+, The International Technical Meeting of the Satellite Division of The Institute of Navigation",UNKNOWN,UNKNOWN,http://dx.doi.org/10.33012/2020.17589,UNKNOWN,UNKNOWN,UNKNOWN
arxiv44,0,Journal of LatinX in AI Research,UNKNOWN,10.52591/lxai2020121211,proceedings-article,0,Self-Supervised Transformers for Activity Classification using Ambient Sensors,LatinX in AI at Neural Information Processing Systems Conference 2020,UNKNOWN,UNKNOWN,http://dx.doi.org/10.52591/lxai2020121211,UNKNOWN,UNKNOWN,UNKNOWN
arxiv46,13,Springer International Publishing,UNKNOWN,10.1007/978-3-030-68790-8_7,book-chapter,0,Pain Intensity Assessment in Sickle Cell Disease Patients Using Vital Signs During Hospital Visits,Pattern Recognition. ICPR International Workshops and ChallengesLecture Notes in Computer Science,http://link.springer.com/content/pdf/10.1007/978-3-030-68790-8_7,UNKNOWN,http://dx.doi.org/10.1007/978-3-030-68790-8_7,UNKNOWN,UNKNOWN,http://link.springer.com/content/pdf/10.1007/978-3-030-68790-8_7
arxiv48,15,Institute of Electrical and Electronics Engineers (IEEE),IEEE Wireless Commun. Lett.,10.1109/lwc.2021.3076415,journal-article,6,Real-Time Video Streaming and Control of Cellular-Connected UAV System: Prototype and Performance Evaluation,IEEE Wireless Communications Letters,http://xplorestaging.ieee.org/ielx7/5962382/9508469/09417100.pdf?arnumber=9417100,UNKNOWN,http://dx.doi.org/10.1109/lwc.2021.3076415,Electrical and Electronic EngineeringControl and Systems Engineering,UNKNOWN,http://xplorestaging.ieee.org/ielx7/5962382/9508469/09417100.pdf?arnumber=9417100
arxiv52,0,Academy and Industry Research Collaboration Center (AIRCC),IJCSIT,10.5121/ijcsit.2021.13104,journal-article,0,Real Time Vigilance Detection using Frontal EEG,International Journal of Computer Science and Information Technology,UNKNOWN,UNKNOWN,http://dx.doi.org/10.5121/ijcsit.2021.13104,General Medicine,UNKNOWN,UNKNOWN
arxiv53,46,IEEE,UNKNOWN,10.1109/cdc45484.2021.9683219,proceedings-article,4,"A Nonlinear Observability Analysis of Ambient Wind Estimation with Uncalibrated Sensors, Inspired by Insect Neural Encoding",2021 60th IEEE Conference on Decision and Control (CDC),http://xplorestaging.ieee.org/ielx7/9682670/9682776/09683219.pdf?arnumber=9683219,UNKNOWN,http://dx.doi.org/10.1109/cdc45484.2021.9683219,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9682670/9682776/09683219.pdf?arnumber=9683219
arxiv54,13,Proceedings of the National Academy of Sciences,Proc. Natl. Acad. Sci. U.S.A.,10.1073/pnas.2111164118,journal-article,5,The promise of energy-efficient battery-powered urban aircraft,Proceedings of the National Academy of Sciences,"http://www.pnas.org/syndication/doi/10.1073/pnas.2111164118,https://pnas.org/doi/pdf/10.1073/pnas.2111164118",UNKNOWN,http://dx.doi.org/10.1073/pnas.2111164118,Multidisciplinary,UNKNOWN,"http://www.pnas.org/syndication/doi/10.1073/pnas.2111164118,https://pnas.org/doi/pdf/10.1073/pnas.2111164118"
