,reference-count,publisher,short-container-title,DOI,type,is-referenced-by-count,title,container-title,other_links,score,URL,subject,pdf_link,other_links
arxiv55,13,Proceedings of the National Academy of Sciences,Proc. Natl. Acad. Sci. U.S.A.,10.1073/pnas.2111164118,journal-article,5,The promise of energy-efficient battery-powered urban aircraft,Proceedings of the National Academy of Sciences,"http://www.pnas.org/syndication/doi/10.1073/pnas.2111164118,https://pnas.org/doi/pdf/10.1073/pnas.2111164118",UNKNOWN,http://dx.doi.org/10.1073/pnas.2111164118,Multidisciplinary,UNKNOWN,"http://www.pnas.org/syndication/doi/10.1073/pnas.2111164118,https://pnas.org/doi/pdf/10.1073/pnas.2111164118"
arxiv56,36,Elsevier BV,Journal of the Franklin Institute,10.1016/j.jfranklin.2022.05.035,journal-article,0,Adaptive smooth disturbance observer-based fast finite-time attitude tracking control of a small unmanned helicopter,Journal of the Franklin Institute,"https://api.elsevier.com/content/article/PII:S0016003222003520?httpAccept=text/xml,https://api.elsevier.com/content/article/PII:S0016003222003520?httpAccept=text/plain",UNKNOWN,http://dx.doi.org/10.1016/j.jfranklin.2022.05.035,Applied MathematicsComputer Networks and CommunicationsSignal ProcessingControl and Systems Engineering,UNKNOWN,"https://api.elsevier.com/content/article/PII:S0016003222003520?httpAccept=text/xml,https://api.elsevier.com/content/article/PII:S0016003222003520?httpAccept=text/plain"
arxiv57,0,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. Aerosp. Electron. Syst.,10.1109/taes.2023.3237994,journal-article,0,Base Station Antenna Uptilt Optimization for Cellular-Connected Drone Corridors,IEEE Transactions on Aerospace and Electronic Systems,http://xplorestaging.ieee.org/ielx7/7/7778228/10021675.pdf?arnumber=10021675,UNKNOWN,http://dx.doi.org/10.1109/taes.2023.3237994,Electrical and Electronic EngineeringAerospace Engineering,UNKNOWN,http://xplorestaging.ieee.org/ielx7/7/7778228/10021675.pdf?arnumber=10021675
arxiv59,0,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. Geosci. Remote Sensing,10.1109/tgrs.2022.3211184,journal-article,1,Learning a Joint Embedding of Multiple Satellite Sensors: A Case Study for Lake Ice Monitoring,IEEE Transactions on Geoscience and Remote Sensing,http://xplorestaging.ieee.org/ielx7/36/9633014/09906117.pdf?arnumber=9906117,UNKNOWN,http://dx.doi.org/10.1109/tgrs.2022.3211184,General Earth and Planetary SciencesElectrical and Electronic Engineering,UNKNOWN,http://xplorestaging.ieee.org/ielx7/36/9633014/09906117.pdf?arnumber=9906117
arxiv61,6,IEEE,UNKNOWN,10.1109/embc46164.2021.9630224,proceedings-article,5,Personalized Stress Monitoring using Wearable Sensors in Everyday Settings,2021 43rd Annual International Conference of the IEEE Engineering in Medicine &amp; Biology Society (EMBC),http://xplorestaging.ieee.org/ielx7/9629355/9629471/09630224.pdf?arnumber=9630224,UNKNOWN,http://dx.doi.org/10.1109/embc46164.2021.9630224,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9629355/9629471/09630224.pdf?arnumber=9630224
arxiv62,38,American Association for the Advancement of Science (AAAS),Sci. Robot.,10.1126/scirobotics.abh1221,journal-article,38,Time-optimal planning for quadrotor waypoint flight,Science Robotics,"https://syndication.highwire.org/content/doi/10.1126/scirobotics.abh1221,https://syndication.highwire.org/content/doi/10.1126/scirobotics.abh1221",UNKNOWN,http://dx.doi.org/10.1126/scirobotics.abh1221,Artificial IntelligenceControl and OptimizationComputer Science ApplicationsMechanical Engineering,UNKNOWN,"https://syndication.highwire.org/content/doi/10.1126/scirobotics.abh1221,https://syndication.highwire.org/content/doi/10.1126/scirobotics.abh1221"
arxiv63,0,International Telecommunication Union,ITU-J FET,10.52953/left7402,journal-article,1,Ensuring reliable connectivity to cellular-connected UAVs with up-tilted antennas and interference coordination,ITU Journal on Future and Evolving Technologies,UNKNOWN,UNKNOWN,http://dx.doi.org/10.52953/left7402,UNKNOWN,UNKNOWN,UNKNOWN
arxiv64,0,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. on Mobile Comput.,10.1109/tmc.[phone],journal-article,0,SALIENCE: An Unsupervised User Adaptation Model for Multiple Wearable Sensors Based Human Activity Recognition,IEEE Transactions on Mobile Computing,http://xplorestaging.ieee.org/ielx7/7755/4358975/09765741.pdf?arnumber=9765741,UNKNOWN,http://dx.doi.org/10.1109/tmc.2022.3171312,Electrical and Electronic EngineeringComputer Networks and CommunicationsSoftware,UNKNOWN,http://xplorestaging.ieee.org/ielx7/7755/4358975/09765741.pdf?arnumber=9765741
arxiv65,16,IEEE,UNKNOWN,10.1109/vtc2021-fall52928.2021.9625502,proceedings-article,0,Deep Reinforcement Learning for Dynamic Band Switch in Cellular-Connected UAV,2021 IEEE 94th Vehicular Technology Conference (VTC2021-Fall),http://xplorestaging.ieee.org/ielx7/9624467/9625043/09625502.pdf?arnumber=9625502,UNKNOWN,http://dx.doi.org/10.1109/vtc2021-fall52928.2021.9625502,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9624467/9625043/09625502.pdf?arnumber=9625502
arxiv66,42,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. Wireless Commun.,10.1109/twc.2022.3162749,journal-article,1,Path Planning for Cellular-Connected UAV: A DRL Solution With Quantum-Inspired Experience Replay,IEEE Transactions on Wireless Communications,http://xplorestaging.ieee.org/ielx7/7693/9915540/09748970.pdf?arnumber=9748970,UNKNOWN,http://dx.doi.org/10.1109/twc.2022.3162749,Applied MathematicsElectrical and Electronic EngineeringComputer Science Applications,UNKNOWN,http://xplorestaging.ieee.org/ielx7/7693/9915540/09748970.pdf?arnumber=9748970
arxiv67,18,Institute of Electrical and Electronics Engineers (IEEE),IEEE Commun. Lett.,10.1109/lcomm.2021.3140072,journal-article,1,Horizontal and Vertical Collaboration for VR Delivery in MEC-Enabled Small-Cell Networks,IEEE Communications Letters,http://xplorestaging.ieee.org/ielx7/4234/9731525/09667509.pdf?arnumber=9667509,UNKNOWN,http://dx.doi.org/10.1109/lcomm.2021.3140072,Electrical and Electronic EngineeringComputer Science ApplicationsModeling and Simulation,UNKNOWN,http://xplorestaging.ieee.org/ielx7/4234/9731525/09667509.pdf?arnumber=9667509
arxiv68,12,IEEE,UNKNOWN,10.1109/embc46164.2021.9630491,proceedings-article,1,A Bottom-up method Towards the Automatic and Objective Monitoring of Smoking Behavior In-the-wild using Wrist-mounted Inertial Sensors,2021 43rd Annual International Conference of the IEEE Engineering in Medicine &amp; Biology Society (EMBC),http://xplorestaging.ieee.org/ielx7/9629355/9629471/09630491.pdf?arnumber=9630491,UNKNOWN,http://dx.doi.org/10.1109/embc46164.2021.9630491,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9629355/9629471/09630491.pdf?arnumber=9630491
arxiv69,27,IEEE,UNKNOWN,10.1109/itsc48978.2021.9564822,proceedings-article,2,Optimal Placement of Roadside Infrastructure Sensors towards Safer Autonomous Vehicle Deployments,2021 IEEE International Intelligent Transportation Systems Conference (ITSC),http://xplorestaging.ieee.org/ielx7/9564393/9564395/09564822.pdf?arnumber=9564822,UNKNOWN,http://dx.doi.org/10.1109/itsc48978.2021.9564822,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9564393/9564395/09564822.pdf?arnumber=9564822
arxiv71,16,IEEE,UNKNOWN,10.1109/icc45855.2022.9838809,proceedings-article,1,Multi-Agent Deep Reinforcement Learning For Optimising Energy Efficiency of Fixed-Wing UAV Cellular Access Points,ICC 2022 - IEEE International Conference on Communications,http://xplorestaging.ieee.org/ielx7/9837954/9838246/09838809.pdf?arnumber=9838809,UNKNOWN,http://dx.doi.org/10.1109/icc45855.2022.9838809,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9837954/9838246/09838809.pdf?arnumber=9838809
arxiv72,9,Springer Fachmedien Wiesbaden,UNKNOWN,10.1007/978-3-658-36932-3_48,book-chapter,0,First Steps on Gamification of Lung Fluid Cells Annotations in the Flower Domain,Informatik aktuellBildverarbeitung für die Medizin 2022,https://link.springer.com/content/pdf/10.1007/978-3-658-36932-3_48,UNKNOWN,http://dx.doi.org/10.1007/978-3-658-36932-3_48,UNKNOWN,UNKNOWN,https://link.springer.com/content/pdf/10.1007/978-3-658-36932-3_48
arxiv73,113,MDPI AG,Sensors,10.3390/s21186037,journal-article,33,"A Survey of Human Activity Recognition in Smart Homes Based on IoT Sensors Algorithms: Taxonomies, Challenges, and Opportunities with Deep Learning",Sensors,https://www.mdpi.com/1424-8220/21/18/6037/pdf,UNKNOWN,http://dx.doi.org/10.3390/s21186037,"Electrical and Electronic EngineeringBiochemistryInstrumentationAtomic and Molecular Physics, and OpticsAnalytical Chemistry",UNKNOWN,https://www.mdpi.com/1424-8220/21/18/6037/pdf
arxiv74,27,IEEE,UNKNOWN,10.1109/icc45855.2022.9839125,proceedings-article,0,Drone delivery: Reliable Cellular UAV Communication Using Multi-Operator Diversity,ICC 2022 - IEEE International Conference on Communications,http://xplorestaging.ieee.org/ielx7/9837954/9838246/09839125.pdf?arnumber=9839125,UNKNOWN,http://dx.doi.org/10.1109/icc45855.2022.9839125,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9837954/9838246/09839125.pdf?arnumber=9839125
arxiv75,0,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. Biomed. Eng.,10.1109/tbme.2022.3205304,journal-article,0,Adaptive R-Peak Detection on Wearable ECG Sensors for High-Intensity Exercise,IEEE Transactions on Biomedical Engineering,http://xplorestaging.ieee.org/ielx7/10/4359967/09882328.pdf?arnumber=9882328,UNKNOWN,http://dx.doi.org/10.1109/tbme.2022.3205304,Biomedical Engineering,UNKNOWN,http://xplorestaging.ieee.org/ielx7/10/4359967/09882328.pdf?arnumber=9882328
arxiv78,0,SCITEPRESS - Science and Technology Publications,UNKNOWN,10.5220/0008170001130120,proceedings-article,1,Estimation of Physical Activity Level and Ambient Condition Thresholds for Respiratory Health using Smartphone Sensors,Proceedings of the 9th International Conference on Pervasive and Embedded Computing and Communication Systems,UNKNOWN,UNKNOWN,http://dx.doi.org/10.5220/0008170001130120,UNKNOWN,UNKNOWN,UNKNOWN
arxiv79,24,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. Wireless Commun.,10.1109/twc.2020.3021252,journal-article,6,Joint Sub-Carrier and Power Allocation for Efficient Communication of Cellular UAVs,IEEE Transactions on Wireless Communications,http://xplorestaging.ieee.org/ielx7/7693/9289043/09194341.pdf?arnumber=9194341,UNKNOWN,http://dx.doi.org/10.1109/twc.2020.3021252,Applied MathematicsElectrical and Electronic EngineeringComputer Science Applications,UNKNOWN,http://xplorestaging.ieee.org/ielx7/7693/9289043/09194341.pdf?arnumber=9194341
arxiv85,43,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. Instrum. Meas.,10.1109/tim.2022.3165828,journal-article,0,Leveraging Tactile Sensors for Low Latency Embedded Smart Hands for Prosthetic and Robotic Applications,IEEE Transactions on Instrumentation and Measurement,http://xplorestaging.ieee.org/ielx7/19/9717300/09751605.pdf?arnumber=9751605,UNKNOWN,http://dx.doi.org/10.1109/tim.2022.3165828,Electrical and Electronic EngineeringInstrumentation,UNKNOWN,http://xplorestaging.ieee.org/ielx7/19/9717300/09751605.pdf?arnumber=9751605
arxiv86,0,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. Smart Grid,10.1109/tsg.2022.3210771,journal-article,0,Resilient Distribution System Restoration with Communication Recovery by Drone Small Cells,IEEE Transactions on Smart Grid,http://xplorestaging.ieee.org/ielx7/5165411/5446437/09905721.pdf?arnumber=9905721,UNKNOWN,http://dx.doi.org/10.1109/tsg.2022.3210771,General Computer Science,UNKNOWN,http://xplorestaging.ieee.org/ielx7/5165411/5446437/09905721.pdf?arnumber=9905721
arxiv87,0,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. Smart Grid,10.1109/tsg.2022.3210771,journal-article,0,Resilient Distribution System Restoration with Communication Recovery by Drone Small Cells,IEEE Transactions on Smart Grid,http://xplorestaging.ieee.org/ielx7/5165411/5446437/09905721.pdf?arnumber=9905721,UNKNOWN,http://dx.doi.org/10.1109/tsg.2022.3210771,General Computer Science,UNKNOWN,http://xplorestaging.ieee.org/ielx7/5165411/5446437/09905721.pdf?arnumber=9905721
arxiv88,0,Institute of Electrical and Electronics Engineers (IEEE),UNKNOWN,10.36227/techrxiv.19424219.v1,posted-content,0,Wi-Fi And Bluetooth Contact Tracing Without User Intervention,UNKNOWN,https://ndownloader.figshare.com/files/36396753,UNKNOWN,http://dx.doi.org/10.36227/techrxiv.19424219.v1,UNKNOWN,UNKNOWN,https://ndownloader.figshare.com/files/36396753
arxiv90,45,IEEE,UNKNOWN,10.1109/iscas48785.2022.9937837,proceedings-article,0,Privacy-preserving Social Distance Monitoring on Microcontrollers with Low-Resolution Infrared Sensors and CNNs,2022 IEEE International Symposium on Circuits and Systems (ISCAS),http://xplorestaging.ieee.org/ielx7/9937201/9937203/09937837.pdf?arnumber=9937837,UNKNOWN,http://dx.doi.org/10.1109/iscas48785.2022.9937837,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9937201/9937203/09937837.pdf?arnumber=9937837
arxiv92,16,Institute of Electrical and Electronics Engineers (IEEE),IEEE Sens. Lett.,10.1109/lsens.2019.2947625,journal-article,3,Deep Gait Tracking With Inertial Measurement Unit,IEEE Sensors Letters,http://xplorestaging.ieee.org/ielx7/7782634/8906247/08871330.pdf?arnumber=8871330,UNKNOWN,http://dx.doi.org/10.1109/lsens.2019.2947625,Electrical and Electronic EngineeringInstrumentation,UNKNOWN,http://xplorestaging.ieee.org/ielx7/7782634/8906247/08871330.pdf?arnumber=8871330
arxiv93,25,IEEE,UNKNOWN,10.1109/icra46639.2022.9812283,proceedings-article,0,Nonlinear Model Identification and Observer Design for Thrust Estimation of Small-scale Turbojet Engines,2022 International Conference on Robotics and Automation (ICRA),http://xplorestaging.ieee.org/ielx7/9811522/9811357/09812283.pdf?arnumber=9812283,UNKNOWN,http://dx.doi.org/10.1109/icra46639.2022.9812283,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9811522/9811357/09812283.pdf?arnumber=9812283
arxiv98,43,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. Commun.,10.1109/tcomm.2022.3195868,journal-article,1,Trajectory Planning of Cellular-Connected UAV for Communication-Assisted Radar Sensing,IEEE Transactions on Communications,http://xplorestaging.ieee.org/ielx7/26/9893516/09847217.pdf?arnumber=9847217,UNKNOWN,http://dx.doi.org/10.1109/tcomm.2022.3195868,Electrical and Electronic Engineering,UNKNOWN,http://xplorestaging.ieee.org/ielx7/26/9893516/09847217.pdf?arnumber=9847217
arxiv102,0,The Science and Information Organization,IJACSA,10.14569/ijacsa.2021.0120608,journal-article,7,IoT based Smart Water Quality Prediction for Biofloc Aquaculture,International Journal of Advanced Computer Science and Applications,http://thesai.org/Downloads/Volume12No6/Paper_8-IoT_based_Smart_Water_Quality_Prediction.pdf,UNKNOWN,http://dx.doi.org/10.14569/ijacsa.2021.0120608,General Computer Science,UNKNOWN,http://thesai.org/Downloads/Volume12No6/Paper_8-IoT_based_Smart_Water_Quality_Prediction.pdf
arxiv103,17,IEEE,UNKNOWN,10.1109/iceccme55909.2022.9987848,proceedings-article,0,Appraisal of a Random Bit Generator Utilizing Smartphone Sensors as Entropy Source,"2022 International Conference on Electrical, Computer, Communications and Mechatronics Engineering (ICECCME)",http://xplorestaging.ieee.org/ielx7/9987724/9987729/09987848.pdf?arnumber=9987848,UNKNOWN,http://dx.doi.org/10.1109/iceccme55909.2022.9987848,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9987724/9987729/09987848.pdf?arnumber=9987848
arxiv105,27,IEEE,UNKNOWN,10.1109/ijcnn55064.2022.9892356,proceedings-article,0,Incremental Online Learning Algorithms Comparison for Gesture and Visual Smart Sensors,2022 International Joint Conference on Neural Networks (IJCNN),http://xplorestaging.ieee.org/ielx7/9891857/9889787/09892356.pdf?arnumber=9892356,UNKNOWN,http://dx.doi.org/10.1109/ijcnn55064.2022.9892356,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/9891857/9889787/09892356.pdf?arnumber=9892356
arxiv107,104,Cold Spring Harbor Laboratory,UNKNOWN,10.1101/2022.09.16.508350,posted-content,0,A Computational Model of Learning Flexible Navigation in a Maze by Layout-Conforming Replay of Place Cells,UNKNOWN,https://syndication.highwire.org/content/doi/10.1101/2022.09.16.508350,UNKNOWN,http://dx.doi.org/10.1101/2022.09.16.508350,UNKNOWN,UNKNOWN,https://syndication.highwire.org/content/doi/10.1101/2022.09.16.508350
arxiv108,21,IEEE,UNKNOWN,10.1109/gcwkshps56602.2022.10008748,proceedings-article,0,Improving UAV Communication in Cell Free MIMO Using a Reconfigurable Intelligent Surface,2022 IEEE Globecom Workshops (GC Wkshps),http://xplorestaging.ieee.org/ielx7/10008390/10008474/10008748.pdf?arnumber=10008748,UNKNOWN,http://dx.doi.org/10.1109/gcwkshps56602.2022.10008748,UNKNOWN,UNKNOWN,http://xplorestaging.ieee.org/ielx7/10008390/10008474/10008748.pdf?arnumber=10008748
arxiv112,0,Institute of Electrical and Electronics Engineers (IEEE),IEEE Trans. Veh. Technol.,10.1109/tvt.2022.3221557,journal-article,0,Adaptive and Fair Deployment Approach to Balance Offload Traffic in Multi-UAV Cellular Networks,IEEE Transactions on Vehicular Technology,http://xplorestaging.ieee.org/ielx7/25/4356907/09946428.pdf?arnumber=9946428,UNKNOWN,http://dx.doi.org/10.1109/tvt.2022.3221557,Electrical and Electronic EngineeringComputer Networks and CommunicationsAerospace EngineeringAutomotive Engineering,UNKNOWN,http://xplorestaging.ieee.org/ielx7/25/4356907/09946428.pdf?arnumber=9946428
arxiv113,0,Institute of Electrical and Electronics Engineers (IEEE),IEEE Wireless Commun. Lett.,10.1109/lwc.2023.3234008,journal-article,0,Coverage Analysis for Cellular-Connected Random 3D Mobile UAVs with Directional Antennas,IEEE Wireless Communications Letters,http://xplorestaging.ieee.org/ielx7/5962382/6065724/10005193.pdf?arnumber=10005193,UNKNOWN,http://dx.doi.org/10.1109/lwc.2023.3234008,Electrical and Electronic EngineeringControl and Systems Engineering,UNKNOWN,http://xplorestaging.ieee.org/ielx7/5962382/6065724/10005193.pdf?arnumber=10005193
